id,n,p100,p95,p90,p85,p80,p75,p70,p65,p60,p55,p50,p45,p40,p35,p30,p25,p20,p15,p10,p05,p00
10,10,0.111,0.111,0.081,0.081,0.076,0.076,0.076,0.076,0.056,0.056,0.051,0.051,0.051,0.051,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20,20,0.157,0.137,0.117,0.101,0.101,0.101,0.101,0.096,0.091,0.081,0.066,0.061,0.056,0.051,0.051,0.051,0.050,0.000,0.000,0.000,0.000
30,30,0.192,0.152,0.141,0.141,0.121,0.106,0.101,0.101,0.101,0.101,0.101,0.091,0.081,0.076,0.061,0.050,0.050,0.050,0.000,0.000,0.000
40,40,0.203,0.157,0.147,0.142,0.137,0.121,0.106,0.106,0.101,0.101,0.101,0.096,0.096,0.091,0.070,0.060,0.050,0.050,0.050,0.000,0.000
50,50,0.202,0.172,0.157,0.147,0.146,0.136,0.131,0.121,0.111,0.101,0.101,0.101,0.096,0.091,0.086,0.075,0.065,0.050,0.050,0.000,0.000
60,60,0.222,0.182,0.162,0.156,0.151,0.141,0.141,0.131,0.116,0.111,0.101,0.101,0.100,0.095,0.095,0.090,0.065,0.055,0.050,0.000,0.000
70,70,0.227,0.197,0.171,0.161,0.151,0.151,0.151,0.151,0.146,0.131,0.121,0.101,0.101,0.101,0.100,0.095,0.090,0.055,0.050,0.050,0.000
80,80,0.232,0.186,0.166,0.156,0.146,0.141,0.131,0.126,0.125,0.121,0.110,0.110,0.105,0.100,0.085,0.080,0.070,0.060,0.049,0.049,0.000
90,90,0.257,0.196,0.181,0.181,0.166,0.156,0.141,0.136,0.136,0.126,0.125,0.120,0.120,0.100,0.095,0.090,0.085,0.075,0.050,0.049,0.000
100,100,0.257,0.211,0.191,0.161,0.161,0.156,0.155,0.150,0.146,0.131,0.121,0.110,0.110,0.110,0.105,0.095,0.095,0.065,0.059,0.049,0.000
110,110,0.237,0.201,0.186,0.166,0.156,0.156,0.150,0.150,0.135,0.125,0.125,0.125,0.110,0.105,0.100,0.095,0.090,0.075,0.054,0.049,0.000
